25  0 * * * sleep 0.05;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 14.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 17.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 20.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 23.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 26.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 29.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 32.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 35.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 38.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 41.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 44.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 47.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 50.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 53.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 56.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 59.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 62.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 65.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 68.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 71.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 74.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 77.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 80.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 83.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 86.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 89.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 92.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 95.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 98.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 101.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 104.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 107.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 110.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 113.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 116.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 119.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 122.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 125.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 128.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 131.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 134.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 137.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 140.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 143.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 146.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 149.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 152.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 155.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 158.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 161.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 164.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 167.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 170.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 173.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 176.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 179.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 182.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 185.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 188.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 191.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 194.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 197.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 200.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 203.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 206.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 209.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
